City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mackay,90,AU,1622489501,94,-21.15,149.2,62.69,9.22
Kumul,32,CN,1622489695,13,42.8,93.45,71.91,11.88
Port Alfred,97,ZA,1622489696,81,-33.5906,26.891,60.37,11.56
East London,74,ZA,1622489698,70,-33.0153,27.9116,61.47,5.06
Rikitea,0,PF,1622489699,65,-23.1203,-134.9692,74.43,14.12
New Norfolk,100,AU,1622489700,77,-42.7826,147.0587,49.5,1.01
Caravelas,12,BR,1622489705,74,-17.7125,-39.2481,75.63,5.19
Atuona,96,PF,1622489706,70,-9.8,-139.0333,79.0,9.44
Kemijärvi,100,FI,1622489707,65,66.7131,27.4306,48.7,1.74
Ilulissat,75,GL,1622489709,75,69.2167,-51.1,33.82,5.75
Qaanaaq,100,GL,1622489710,86,77.484,-69.3632,33.62,0.4
Puerto Ayora,44,EC,1622489712,83,-0.7393,-90.3518,82.36,7.0
Tiksi,10,RU,1622489713,78,71.6872,128.8694,41.34,1.68
Havre-St-Pierre,90,CA,1622489714,93,50.2334,-63.5986,45.19,9.22
Lebu,100,CL,1622489716,98,-37.6167,-73.65,56.66,13.67
Ushuaia,75,AR,1622489717,86,-54.8,-68.3,33.46,3.44
São Francisco,43,BR,1622489719,29,-15.9486,-44.8644,86.56,4.07
Saint George,1,US,1622489440,10,37.1041,-113.5841,95.47,4.0
Bingöl,3,TR,1622489721,46,38.8847,40.4939,62.22,3.47
Bengkulu,99,ID,1622489723,91,-3.8004,102.2655,75.87,3.09
Lata,10,PT,1622489724,93,40.1629,-8.3327,63.36,3.67
Saurimo,12,AO,1622489502,41,-9.6608,20.3916,62.49,4.27
Bluff,97,NZ,1622489726,77,-46.6,168.3333,46.58,9.35
Province of Mantua,0,IT,1622489728,62,45.1667,10.7833,72.55,6.55
Xingyi,42,CN,1622489730,95,24.1877,102.817,61.05,3.6
Gao,0,ML,1622489731,7,16.6362,1.637,94.96,12.35
Kununurra,29,AU,1622489523,82,-15.7667,128.7333,62.58,0.0
Gushikawa,75,JP,1622489734,78,26.3544,127.8686,76.23,16.96
Tezu,100,IN,1622489735,99,27.9167,96.1667,72.99,4.05
Soyo,44,AO,1622489736,87,-6.1349,12.3689,77.54,9.75
Samfya,5,ZM,1622489738,55,-11.3649,29.5565,61.34,6.96
Codrington,99,AU,1622489739,44,-38.2667,141.9667,47.89,10.54
Bangolo,67,CI,1622489741,99,7.0069,-7.475,72.27,2.51
Deputatsky,49,RU,1622489742,44,69.3,139.9,53.89,2.73
Avarua,20,CK,1622489744,64,-21.2078,-159.775,75.25,5.75
Omsukchan,91,RU,1622489745,69,62.5333,155.8,35.62,7.49
Carupano,38,VE,1622489746,83,10.6678,-63.2585,80.19,13.27
Guerrero Negro,0,MX,1622489748,49,27.9769,-114.0611,71.31,11.9
Kaitangata,74,NZ,1622489749,82,-46.2817,169.8464,45.93,6.26
Naze,36,JP,1622489751,73,28.3667,129.4833,71.13,18.68
Måløy,100,NO,1622489752,86,61.9353,5.1136,68.47,2.91
Cape Town,75,ZA,1622489635,98,-33.9258,18.4232,56.88,1.01
Narsaq,79,GL,1622489755,78,60.9167,-46.05,46.62,6.96
Novopokrovka,100,UA,1622489756,82,49.8425,36.5477,52.18,9.73
Kruisfontein,7,ZA,1622489758,84,-34.0033,24.7314,51.89,8.5
Margate,0,GB,1622489696,63,51.3813,1.3862,60.51,4.0
Sipoo,20,FI,1622489761,87,60.3775,25.2691,53.89,4.76
Ostrovnoy,100,RU,1622489762,87,68.0531,39.5131,40.75,23.91
Khatanga,79,RU,1622489763,95,71.9667,102.5,34.07,12.66
Arraial do Cabo,75,BR,1622489765,88,-22.9661,-42.0278,73.26,5.75
Provideniya,0,RU,1622489767,61,64.3833,-173.3,44.71,13.42
Bakel,88,SN,1622489768,21,14.905,-12.4568,99.16,7.99
Yellowknife,40,CA,1622489770,50,62.456,-114.3525,60.33,3.0
Upernavik,100,GL,1622489771,91,72.7868,-56.1549,31.19,2.95
Yeppoon,41,AU,1622489773,91,-23.1333,150.7333,60.58,10.49
Nanortalik,52,GL,1622489774,85,60.1432,-45.2371,39.07,12.08
Manitouwadge,59,CA,1622489776,56,49.1215,-85.8403,51.58,10.31
Lucapa,2,AO,1622489777,34,-8.4192,20.7447,66.6,3.67
Esperance,93,AU,1622489774,78,-33.8667,121.9,57.04,22.62
Busselton,66,AU,1622489780,87,-33.65,115.3333,52.09,7.7
Kapaa,75,US,1622489781,76,22.0752,-159.319,83.12,1.01
Paamiut,90,GL,1622489783,89,61.994,-49.6678,37.85,0.36
Kedrovyy,67,RU,1622489784,84,56.1667,91.8167,36.01,4.79
Butaritari,77,KI,1622489786,77,3.0707,172.7902,83.55,19.13
Hilo,75,US,1622489788,83,19.7297,-155.09,90.28,8.05
Hermanus,17,ZA,1622489765,80,-34.4187,19.2345,55.9,6.8
São João da Barra,19,BR,1622489790,85,-21.6403,-41.0511,73.49,7.49
Nyakahanga,100,TZ,1622489792,74,-1.6033,31.1414,64.18,1.45
Meulaboh,99,ID,1622489793,89,4.1363,96.1285,76.77,4.07
Ippy,88,CF,1622489795,69,6.2679,21.2247,77.94,3.8
Hasaki,100,JP,1622489796,83,35.7333,140.8333,59.4,13.85
Vaini,90,TO,1622489759,100,-21.2,-175.2,68.16,2.3
Taitung City,100,TW,1622489799,87,22.7583,121.1444,79.39,2.51
Sangar,49,RU,1622489793,68,63.9242,127.4739,48.24,3.2
Severo-Kuril'sk,100,RU,1622489767,98,50.6789,156.125,37.62,24.07
Hong Kong,100,HK,1622489803,94,22.2855,114.1577,82.45,4.65
Punta Arenas,0,CL,1622489770,69,-53.15,-70.9167,33.91,4.38
Geraldton,0,AU,1622489806,93,-28.7667,114.6,50.41,11.23
Dudinka,85,RU,1622489807,95,69.4058,86.1778,26.4,7.83
Auki,74,SB,1622489809,89,-8.7676,160.7034,76.87,6.02
Sitka,90,US,1622489810,94,57.0531,-135.33,53.49,4.61
Dikson,100,RU,1622489812,95,73.5069,80.5464,29.17,18.88
Lüderitz,0,NA,1622489803,68,-26.6481,15.1594,59.45,23.33
Thompson,90,CA,1622489775,77,55.7435,-97.8558,57.36,8.05
Xam Nua,100,LA,1622489816,90,20.4197,104.0439,69.8,3.22
Osa,92,RU,1622489817,79,57.2829,55.4567,41.4,3.98
Lagoa,97,PT,1622489819,75,39.05,-27.9833,59.67,16.71
Fukuechō,97,JP,1622489820,75,32.6881,128.8419,69.22,6.46
Bambous Virieux,75,MU,1622489812,83,-20.3428,57.7575,73.65,9.78
Laguna,1,US,1622489823,27,38.421,-121.4238,100.2,1.99
Faanui,37,PF,1622489802,66,-16.4833,-151.75,78.48,16.11
Aklavik,90,CA,1622489826,75,68.2191,-135.0107,39.92,14.97
La Ronge,90,CA,1622489827,32,55.1001,-105.2842,70.02,3.44
Saint Paul Harbor,90,US,1622489595,87,57.79,-152.4072,47.71,13.8
Jamestown,1,US,1622489830,38,42.097,-79.2353,70.09,3.0
Albany,87,US,1622489816,74,42.6001,-73.9662,66.61,1.01
Vila Velha,0,BR,1622489794,80,-20.3297,-40.2925,80.94,10.0
Mataura,69,NZ,1622489834,97,-46.1927,168.8643,38.39,2.71
Port Hawkesbury,90,CA,1622489835,95,45.6169,-61.3485,65.59,5.99
Mar del Plata,75,AR,1622489765,53,-38.0023,-57.5575,56.08,1.01
Synya,98,RU,1622489838,74,65.3718,58.0387,43.77,8.3
Acobamba,100,PE,1622489839,71,-11.3525,-75.6594,59.67,8.37
Araouane,34,ML,1622489840,7,18.9048,-3.5265,98.33,5.28
Umm Kaddadah,56,SD,1622489842,22,13.6017,26.6876,90.23,4.29
Keti Bandar,40,PK,1622489844,85,24.1447,67.4497,83.46,18.12
Corinth,12,GR,1622489845,57,37.9407,22.9573,72.68,3.0
Palmer,75,US,1622489847,75,42.1584,-72.3287,60.73,1.01
Jinchang,2,CN,1622489849,19,38.4953,102.1739,63.0,9.93
Sola,100,VU,1622489820,78,-13.8833,167.55,78.71,14.97
Tinskoy,0,RU,1622489851,78,56.1525,96.9161,36.52,3.33
Cabo San Lucas,1,MX,1622489853,61,22.8909,-109.9124,99.52,12.66
Chernyshevskiy,34,RU,1622489855,61,63.0128,112.4714,48.38,3.31
Uchaly,100,RU,1622489857,82,54.2996,59.4521,47.95,9.89
Cherskiy,100,RU,1622489789,31,68.75,161.3,58.46,8.23
Chokurdakh,70,RU,1622489859,41,70.6333,147.9167,59.49,8.7
Tikhvin,100,RU,1622489861,64,59.6451,33.5294,48.22,2.98
Bima,96,ID,1622489863,93,-8.4667,118.7167,73.22,2.28
Teguise,20,ES,1622489865,64,29.0605,-13.564,66.42,15.12
Lompoc,1,US,1622489804,66,34.6391,-120.4579,82.69,4.61
Mahébourg,75,MU,1622489867,83,-20.4081,57.7,73.69,6.91
Sakaraha,8,MG,1622489869,93,-22.9,44.5333,58.95,3.42
Nelson Bay,100,AU,1622489870,96,-32.7167,152.15,50.68,5.35
Katsuura,80,JP,1622489872,90,35.1333,140.3,64.18,17.98
Hobart,100,AU,1622489873,72,-42.8794,147.3294,49.86,5.99
Uyuni,94,BO,1622489875,12,-20.4597,-66.825,46.44,10.4
Beringovskiy,16,RU,1622489876,80,63.05,179.3167,35.17,8.77
Hithadhoo,75,MV,1622489878,69,-0.6,73.0833,83.73,16.53
Brae,14,GB,1622489880,85,60.3964,-1.353,46.31,11.48
Huilong,11,CN,1622489881,91,31.8111,121.655,71.04,13.35
Pevek,3,RU,1622489809,69,69.7008,170.3133,39.85,1.57
Otane,90,NZ,1622489884,82,-39.8833,176.6333,50.02,11.92
Ulladulla,100,AU,1622489886,62,-35.35,150.4667,47.3,5.08
Kharp,96,RU,1622489887,88,66.8014,65.8081,40.06,8.37
Tukan,68,RU,1622489889,98,53.8409,57.4552,53.94,2.37
Znamenskoye,100,RU,1622489890,98,57.1281,73.8282,59.4,4.12
Adrar,39,MR,1622489892,21,20.5022,-10.0711,96.85,7.83
Bathsheba,40,BB,1622489894,51,13.2167,-59.5167,86.61,18.48
Iqaluit,90,CA,1622489886,80,63.7506,-68.5145,33.53,5.01
Mastung,0,PK,1622489897,9,29.7994,66.845,75.25,4.68
Olinda,75,BR,1622489899,83,-8.0089,-34.8553,76.73,9.28
Burnie,100,AU,1622489900,83,-41.0667,145.9167,47.91,3.09
Dublin,1,US,1622489901,31,37.7021,-121.9358,98.49,3.0
Coffs Harbour,46,AU,1622489903,93,-30.3,153.1333,46.36,0.0
Maria Aurora,91,PH,1622489904,98,15.7967,121.4737,75.92,1.68
Nieuw Amsterdam,20,SR,1622489906,89,5.8833,-55.0833,79.02,10.54
Madimba,75,TZ,1622489907,94,-10.4,40.3333,72.72,6.87
Kimberley,0,ZA,1622489909,45,-28.7323,24.7623,44.29,8.05
Hearst,100,CA,1622489910,42,49.6835,-83.6665,64.65,7.16
North Bend,1,US,1622489912,61,43.4065,-124.2243,84.24,18.41
Ngunguru,0,NZ,1622489914,79,-35.6167,174.5,52.16,12.82
Fortuna,35,US,1622489915,63,40.5982,-124.1573,71.85,3.0
Ganzhou,91,CN,1622489916,89,28.8184,115.4327,74.98,1.52
La Llanada,75,CO,1622489918,87,1.49,-77.5835,56.73,4.52
Fairbanks,90,US,1622489920,46,64.8378,-147.7164,66.09,0.0
Souillac,75,MU,1622489786,83,-20.5167,57.5167,73.78,8.59
Farah,0,AF,1622489923,11,32.5,62.5,85.26,8.1
Tasiilaq,99,GL,1622489766,80,65.6145,-37.6368,39.36,7.27
Dunedin,58,NZ,1622489926,75,-45.8742,170.5036,42.8,11.99
Opuwo,11,NA,1622489927,25,-18.0607,13.84,63.55,8.63
Mossamedes,6,AO,1622489929,69,-15.1961,12.1522,70.86,7.38
Suntar,61,RU,1622489930,67,62.1444,117.6319,53.15,4.7
Hamilton,1,US,1622489918,47,39.1834,-84.5333,75.63,1.99
Raudeberg,100,NO,1622489933,86,61.9875,5.1352,67.6,3.31
Sharkan,87,RU,1622489935,61,57.2989,53.8712,51.17,8.19
Carnarvon,0,AU,1622489937,94,-24.8667,113.6333,53.67,9.22
Ribeira Grande,75,PT,1622489938,63,38.5167,-28.7,64.8,8.05
Ostrowiec Świętokrzyski,11,PL,1622489940,84,50.9294,21.3853,52.75,2.8
Bethel,90,US,1622489941,71,41.3712,-73.414,64.92,3.0
Port Hardy,90,CA,1622489768,77,50.6996,-127.4199,60.98,4.61
Nekhayevskiy,100,RU,1622489944,77,50.4106,41.7561,55.8,10.49
Vaitape,43,PF,1622489946,66,-16.5167,-151.75,78.46,15.93
Pemberton,98,CA,1622489948,58,50.3164,-122.8027,73.09,3.62
Longyearbyen,75,SJ,1622489949,69,78.2186,15.6401,35.44,4.61
Vyazemskiy,3,RU,1622489951,90,47.5378,134.7525,47.25,4.43
Da’an,100,CN,1622489953,93,33.0558,106.2958,65.28,1.72
George Town,20,MY,1622489819,89,5.4112,100.3354,82.33,1.01
Tuktoyaktuk,90,CA,1622489955,80,69.4541,-133.0374,32.0,14.97
Barrow,90,US,1622489851,74,71.2906,-156.7887,30.22,13.8
Salamiyah,31,SY,1622489958,43,35.0113,37.0532,70.29,12.41
Warrnambool,81,AU,1622489960,55,-38.3833,142.4833,48.81,10.29
Saint-Augustin,100,CA,1622489962,89,51.226,-58.6502,45.79,6.2
Abu Dhabi,0,AE,1622489964,49,24.4667,54.3667,91.51,10.13
Aras,40,ES,1622489965,55,42.5617,-2.356,77.41,0.13
Puerto Escondido,20,MX,1622489967,62,15.85,-97.0667,92.23,5.75
Baykit,98,RU,1622489968,78,61.67,96.37,45.36,3.51
Bredasdorp,5,ZA,1622489970,88,-34.5322,20.0403,54.72,7.72
Pangody,22,RU,1622489972,53,65.85,74.4859,39.67,6.29
Joshīmath,78,IN,1622489973,81,30.5667,79.5667,62.85,1.95
Kapit,82,MY,1622489975,99,2.0167,112.9333,73.11,1.32
Santa Marta,30,CO,1622489977,72,11.2408,-74.199,84.92,15.99
Laas,11,IT,1622489979,76,46.6166,10.7002,67.08,4.54
Mut,0,TR,1622489980,50,36.6439,33.4389,70.0,2.57
Port Macquarie,72,AU,1622489982,90,-31.4333,152.9167,48.38,3.91
Dimona,0,IL,1622489983,64,31.0667,35.0333,69.85,11.07
Woodward,90,US,1622489985,94,36.4337,-99.3904,65.43,9.57
Cidreira,53,BR,1622489890,52,-30.1811,-50.2056,58.84,6.08
Saskylakh,100,RU,1622489876,69,71.9167,114.0833,47.16,8.66
Padang,35,ID,1622489989,86,-0.9492,100.3543,77.05,4.05
Kavieng,97,PG,1622489788,81,-2.5744,150.7967,79.43,4.99
Bereda,40,ES,1622489991,83,43.2686,-7.5406,67.75,0.49
Honiara,89,SB,1622489993,90,-9.4333,159.95,77.49,4.72
Mbulu,95,TZ,1622489995,87,-3.85,35.5333,56.43,11.05
Sinop Province,96,TR,1622489996,96,41.7711,34.8709,56.61,2.19
Amapá,78,BR,1622489998,95,1.0,-52.0,79.0,3.29
Kasempa,5,ZM,1622490000,39,-13.4584,25.8338,58.01,4.56
Alofi,72,NU,1622490008,100,-19.0595,-169.9187,73.29,5.75
Shingū,85,JP,1622490010,70,33.7333,135.9833,60.91,5.01
Clyde River,90,CA,1622490011,100,70.4692,-68.5914,26.83,3.44
Alta Floresta,40,BR,1622490013,38,-9.8756,-56.0861,93.02,4.61
Atar,99,MR,1622490015,32,20.5169,-13.0499,90.1,14.83
Saint-Joseph,12,RE,1622490017,67,-21.3667,55.6167,70.16,6.4
Houlton,90,US,1622490018,77,46.1262,-67.8403,54.01,6.91
Pudozh,91,RU,1622490020,63,61.8099,36.5345,42.96,1.39
Acapulco de Juárez,40,MX,1622489749,66,16.8634,-99.8901,89.42,11.21
Messina,20,IT,1622490022,81,38.1933,15.5497,68.2,1.01
Sept-Îles,90,CA,1622489896,88,50.2001,-66.3821,46.06,1.99
Stornoway,0,GB,1622490025,59,58.2093,-6.3865,60.76,8.05
Puerto Carreño,100,CO,1622490006,63,6.189,-67.4859,84.69,5.12
Jurm,17,AF,1622490028,64,36.8648,70.8342,61.77,3.4
Kaseda-shirakame,54,JP,1622490030,80,31.4167,130.3167,67.46,5.55
Itapirapuã,91,BR,1622490032,31,-15.8233,-50.6133,90.46,4.25
Saint-Pierre,0,RE,1622489803,72,-21.3393,55.4781,71.24,5.75
Cabatuan,100,PH,1622490035,87,10.8794,122.486,77.68,1.86
Magistral'nyy,100,RU,1622490036,96,56.1725,107.4458,39.74,5.14
Kieta,100,PG,1622490038,86,-6.2167,155.6333,78.87,6.85
Bilma,100,NE,1622490039,9,18.6853,12.9164,95.45,6.8
Buala,100,SB,1622489971,86,-8.145,159.5921,79.18,7.23
Nikolskoye,100,RU,1622489768,90,59.7035,30.7861,51.69,3.51
Grand Gaube,0,MU,1622490043,80,-20.0064,57.6608,73.8,3.0
Ambad,25,IN,1622490045,64,19.6167,75.8,79.61,8.19
Lorengau,99,PG,1622490046,84,-2.0226,147.2712,80.58,9.82
Hualmay,91,PE,1622490048,77,-11.0964,-77.6139,68.94,10.65
Melfi,18,IT,1622490050,58,40.9965,15.6514,56.1,4.03
Kremenchuk,100,UA,1622490051,75,49.0973,33.4197,51.75,11.72
Tiassalé,100,CI,1622490053,96,5.8983,-4.8283,74.82,5.35
Bulungu,84,CD,1622490054,48,-4.55,18.6,74.05,1.83
Batemans Bay,100,AU,1622490056,70,-35.7167,150.1833,44.15,3.4
Valentín Gómez Farías,0,MX,1622490057,7,28.2167,-106.5833,88.54,13.24
Nakatsugawa,4,JP,1622490059,85,35.4833,137.5,60.24,4.65
Atherton,99,GB,1622490060,79,53.5237,-2.4935,69.35,5.97
Sisimiut,85,GL,1622490062,81,66.9395,-53.6735,36.48,9.53
Saint-Philippe,25,RE,1622490036,78,-21.3585,55.7679,71.15,5.95
Kailua,8,US,1622489896,66,21.4022,-157.7394,85.06,5.99
Pangnirtung,75,CA,1622490066,100,66.1451,-65.7125,32.0,12.66
João Pinheiro,100,BR,1622490067,41,-17.7425,-46.1725,79.0,3.18
Gull Lake,100,CA,1622490069,33,50.1001,-108.4847,73.76,7.96
West Bay,20,KY,1622490070,71,19.3667,-81.4167,86.07,1.99
Lavrentiya,59,RU,1622490071,78,65.5833,-171.0,33.4,9.26
Somerset,75,US,1622490073,52,40.5668,-74.5496,74.12,5.01
Flinders,100,AU,1622490075,90,-34.5833,150.8552,48.2,1.01
Barra do Corda,3,BR,1622490035,66,-5.5,-45.25,82.85,4.85
Hirara,100,JP,1622490078,85,24.8,125.2833,79.74,11.86
Kahului,20,US,1622490079,64,20.8947,-156.47,86.97,3.44
Eyl,100,SO,1622490081,76,7.9803,49.8164,80.26,21.81
Port Elizabeth,32,ZA,1622490083,77,-33.918,25.5701,54.1,12.82
Lodja,100,CD,1622490084,49,-3.4833,23.4333,74.03,2.3
Zakamensk,75,RU,1622490086,97,50.3741,103.2863,23.88,1.63
Batticaloa,100,LK,1622490088,79,7.7102,81.6924,80.82,8.12
Najrān,2,SA,1622490090,14,17.4924,44.1277,88.45,5.28
Chadan,0,RU,1622490093,57,51.2833,91.5833,44.73,4.43
Itoman,75,JP,1622490094,83,26.1247,127.6694,77.02,11.5
Brigantine,75,US,1622490096,62,39.4101,-74.3646,74.16,6.49
Loei,99,TH,1622490097,88,17.4167,101.5,68.2,4.36
Kloulklubed,100,PW,1622490099,78,7.0419,134.2556,81.1,18.3
Tommot,23,RU,1622490100,87,58.9564,126.2925,49.8,3.29
Balikpapan,100,ID,1622490102,89,-1.2675,116.8289,76.71,4.61
Olds,21,CA,1622490104,37,51.7834,-114.102,73.9,3.44
Whitehorse,90,CA,1622490106,93,60.7161,-135.0538,48.09,13.0
Folldal,100,NO,1622490108,56,62.1325,9.9968,58.42,4.16
Ciudad Bolivar,91,VE,1622490109,59,8.1222,-63.5497,87.4,11.25
São Gabriel da Cachoeira,40,BR,1622490111,70,-0.1303,-67.0892,87.6,1.68
Xining,100,CN,1622490074,76,36.6167,101.7667,48.36,3.09
Sunnyvale,1,US,1622489851,41,37.3688,-122.0363,99.39,1.99
Saldanha,17,ZA,1622490115,80,-33.0117,17.9442,55.45,5.99
