City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Beloha,64,MG,1622490117,73,-25.1667,45.05,64.74,7.49
Malé,75,MV,1622490118,70,4.1748,73.5089,84.15,20.71
Kenitra,74,MA,1622490120,77,34.261,-6.5802,66.96,6.06
Nerekhta,100,RU,1622490121,67,57.4588,40.5747,48.09,5.53
Johannesburg,63,ZA,1622490072,78,-26.2023,28.0436,51.15,1.01
Bucerías,75,MX,1622490124,61,20.75,-105.3333,84.18,9.93
Grindavik,75,IS,1622490125,76,63.8424,-22.4338,48.56,22.28
Zhangye,0,CN,1622490127,22,38.9342,100.4517,62.53,3.94
Khovd,9,MN,1622490129,40,48.0056,91.6419,48.74,1.12
Sur,17,OM,1622490130,33,22.5667,59.5289,94.68,17.4
Lagunillas,98,VE,1622490132,65,10.1301,-71.2595,87.06,7.14
Kungurtug,98,RU,1622490133,98,50.5994,97.5228,32.45,3.0
Nome,1,US,1622490135,41,64.5011,-165.4064,61.16,8.05
Ruidoso,72,US,1622490137,29,33.3317,-105.673,79.45,7.67
Labuhan,97,ID,1622490138,90,-6.8844,112.2051,76.75,6.29
Flin Flon,90,CA,1622490140,36,54.7682,-101.865,64.24,10.76
Kenora,40,CA,1622489953,46,49.8167,-94.4337,67.39,5.75
Moerai,46,PF,1622490142,54,-22.4333,-151.3333,74.73,4.92
Lakatoro,100,VU,1622490143,82,-16.0999,167.4164,74.95,8.68
Mount Isa,11,AU,1622490125,67,-20.7333,139.5,55.17,0.0
Port Hedland,40,AU,1622490146,78,-20.3167,118.5667,69.85,8.05
Coahuayana Viejo,100,MX,1622490147,44,18.7333,-103.6833,94.48,8.48
Billings Metropolitan Area,20,US,1622490097,22,45.7833,-108.5007,81.37,10.36
Pascagoula,1,US,1622490150,54,30.3658,-88.5561,89.56,7.23
Ballina,90,AU,1622490151,88,-28.8667,153.5667,55.36,2.3
Dārāb,0,IR,1622490153,10,28.7519,54.5444,85.93,7.52
Los Llanos de Aridane,40,ES,1622490104,84,28.6585,-17.9182,65.12,10.45
San Ramon,1,US,1622489859,32,37.7799,-121.978,98.08,3.0
São Filipe,10,CV,1622489876,80,14.8961,-24.4956,73.04,8.39
Andapa,38,MG,1622490158,98,-14.65,49.65,63.86,1.88
Xinyu,63,CN,1622490160,93,27.8043,114.9334,71.13,2.08
Leningradskiy,92,RU,1622490161,89,69.3833,178.4167,31.46,12.53
Ketchikan,90,US,1622490163,94,55.3422,-131.6461,57.18,13.8
Yining,67,CN,1622490165,93,29.0361,114.5636,72.18,1.23
Castro,100,BR,1622490166,97,-24.7911,-50.0119,57.34,2.51
Kushiro,55,JP,1622490168,82,42.975,144.3747,39.63,6.87
Kinshasa,62,CD,1622490169,61,-4.3246,15.3215,84.58,1.99
San Ignacio,75,BZ,1622490171,46,17.1561,-89.0714,95.14,8.95
Pouembout,37,NC,1622490173,66,-21.1333,164.9,65.37,6.93
Giohar,96,SO,1622490174,83,2.7809,45.5005,76.39,12.93
Varhaug,35,NO,1622490176,84,58.6147,5.6457,55.85,11.14
Kurush,0,RU,1622490178,47,41.2841,47.8345,40.89,3.76
Salalah,75,OM,1622490179,89,17.0151,54.0924,82.49,5.75
Port Blair,9,IN,1622490181,81,11.6667,92.75,81.9,4.5
Chrzanów,30,PL,1622490183,65,50.1355,19.402,55.04,4.52
Baracoa,31,CU,1622490184,71,20.3467,-74.4958,83.25,11.81
Ichhāwar,20,IN,1622490186,40,23.0167,77.0167,88.66,11.92
Kiomboi,56,TZ,1622490188,60,-4.2667,34.3667,64.81,5.5
Tupik,100,RU,1622490090,95,54.4253,119.9327,49.14,10.49
Alpena,90,US,1622490190,56,45.0617,-83.4327,73.54,3.0
Kodinsk,3,RU,1622490192,81,58.6881,99.1844,41.88,2.48
Abū Zabad,28,SD,1622490194,30,12.35,29.25,90.21,6.49
Cartagena,40,CO,1622489918,62,10.3997,-75.5144,89.22,11.5
Kolpashevo,48,RU,1622490196,77,58.3131,82.9089,62.78,9.93
Forsytheganj,15,BY,1622490198,84,52.6333,29.7333,44.96,4.09
Namatanai,100,PG,1622489901,84,-3.6667,152.4333,79.07,4.14
Vao,100,NC,1622490200,57,-22.6667,167.4833,70.18,17.2
Turukhansk,100,RU,1622490050,94,65.8167,87.9833,39.56,5.91
Stralsund,100,DE,1622490203,89,54.3091,13.0818,59.4,7.78
Wajir,90,KE,1622490159,48,1.7471,40.0573,83.55,22.5
Dondo,97,MZ,1622490206,87,-19.6094,34.7431,69.31,5.19
Hvide Sande,8,DK,1622490207,78,56.0045,8.1294,55.98,8.05
Qaqortoq,83,GL,1622490209,84,60.7167,-46.0333,46.9,8.16
Yulara,90,AU,1622490048,41,-25.2406,130.9889,58.84,0.0
Shillong,100,IN,1622490211,96,25.5689,91.8831,56.43,2.64
Osakarovka,94,KZ,1622490213,53,50.565,72.5692,68.45,9.46
Yurty,6,RU,1622490023,82,56.0498,97.6348,35.55,2.62
Constitución,83,CL,1622490216,82,-35.3333,-72.4167,62.2,6.8
Palestine,0,PS,1622490218,77,31.9216,35.2033,68.94,3.44
College,75,US,1622490219,46,64.8569,-147.8028,66.65,5.75
Bamiantong,100,CN,1622490221,91,44.9333,130.5333,52.34,3.78
Bara,90,NG,1622490222,55,10.3744,10.7288,83.93,18.95
Jaciara,46,BR,1622490224,30,-15.9653,-54.9683,89.28,1.79
Perbaungan,99,ID,1622490225,89,3.5679,98.956,77.9,3.44
Viedma,100,AR,1622490030,81,-40.8135,-62.9967,52.45,12.17
Cam Ranh,40,VN,1622490228,78,11.9214,109.1591,82.36,4.07
Olhão,0,PT,1622490230,82,37.0286,-7.8411,66.09,14.76
Husavik,45,IS,1622490131,51,66.0449,-17.3389,53.51,10.6
Bandarbeyla,100,SO,1622490186,84,9.4942,50.8122,79.59,27.09
Dangtu,11,CN,1622490234,74,31.5723,118.4928,68.05,6.89
Te Anau,37,NZ,1622490236,93,-45.4167,167.7167,37.04,0.83
Sabang,95,ID,1622490237,74,5.8933,95.3214,83.08,19.46
Aleksandrov Gay,63,RU,1622490239,85,50.147,48.5704,65.61,11.25
Torbay,75,CA,1622490240,36,47.6666,-52.7314,63.37,18.41
Faya,7,SA,1622490242,16,18.3851,42.4509,77.52,8.63
Zorritos,62,PE,1622490244,75,-3.6805,-80.6782,80.89,11.5
Terney,6,RU,1622490245,93,45.0503,136.6092,44.02,3.2
Port Keats,57,AU,1622490247,85,-14.25,129.55,69.28,4.0
Evensk,78,RU,1622490249,72,61.95,159.2333,44.37,4.45
Mount Gambier,100,AU,1622490052,61,-37.8333,140.7667,44.51,9.22
José Bonifácio,99,BR,1622490251,44,-21.0528,-49.6883,79.86,7.36
Claveria,94,PH,1622490252,85,18.6074,121.0832,79.38,4.83
Bakchar,95,RU,1622490254,87,57.0186,82.0711,59.99,6.85
Chapais,97,CA,1622490256,34,49.7834,-74.8492,69.58,9.15
Riyadh,0,SA,1622490023,12,24.6877,46.7219,98.65,4.61
Esso,100,RU,1622490258,88,55.9333,158.7,39.79,2.77
Villaviciosa,55,ES,1622490260,83,43.4813,-5.4357,72.1,2.93
Talnakh,100,RU,1622490261,96,69.4865,88.3972,31.69,6.38
Tomakomai,75,JP,1622490263,100,42.6369,141.6033,46.72,8.08
Abilene,90,US,1622490265,91,32.4487,-99.7331,64.89,12.66
Tūkrah,7,LY,1622490266,76,32.5341,20.5791,69.82,4.97
Quatre Cocos,4,MU,1622490268,72,-20.2078,57.7625,73.51,9.98
Roboré,75,BO,1622490270,64,-18.3333,-59.75,75.29,0.0
Wermelskirchen,3,DE,1622490271,76,51.15,7.2167,67.1,5.73
Sobolevo,7,RU,1622490273,67,54.4299,31.8996,43.29,3.06
Pauri,17,IN,1622490274,79,30.15,78.7833,63.95,3.2
Baruun-Urt,37,MN,1622490211,60,46.6806,113.2792,38.44,9.4
Taksimo,97,RU,1622490277,93,56.3444,114.8794,38.86,2.19
Zyryanka,23,RU,1622490278,38,65.75,150.85,57.38,14.65
Quelimane,20,MZ,1622490280,88,-17.8786,36.8883,71.55,5.01
Makakilo City,1,US,1622490282,54,21.3469,-158.0858,83.61,5.75
Bose,3,IT,1622490283,81,45.4612,8.0137,66.96,3.65
Cap Malheureux,0,MU,1622490205,80,-19.9842,57.6142,73.89,3.0
Chui,9,UY,1622490286,59,-33.6971,-53.4616,60.22,13.69
Berezovyy,11,RU,1622490287,87,51.6667,135.7,48.88,3.36
Trelleborg,100,SE,1622490289,80,55.3751,13.1569,65.19,10.42
Pelym,7,RU,1622490290,62,61.0108,61.9978,38.73,4.76
Nkhotakota,22,MW,1622490292,69,-12.9274,34.2961,68.05,3.56
Tuatapere,80,NZ,1622490294,90,-46.1333,167.6833,39.22,4.56
Arrondissement de Tarbes,0,FR,1622490295,53,43.25,0.1667,77.11,4.94
Bayir,12,TR,1622490297,83,37.2687,28.2167,65.23,0.45
Salé,75,MA,1622490298,82,34.0389,-6.8166,68.02,4.61
Bilibino,42,RU,1622490300,44,68.0546,166.4372,53.91,2.24
Ponta do Sol,61,PT,1622490087,75,32.6667,-17.1,70.0,3.15
Chinhoyi,100,ZW,1622490304,46,-17.3667,30.2,56.93,4.32
Castlegar,100,CA,1622490305,34,49.2998,-117.6689,81.99,2.98
Jining,97,CN,1622490307,77,35.405,116.5814,71.47,7.07
Shizuishan,0,CN,1622491056,19,39.2333,106.7694,61.56,7.23
Redmond,98,US,1622490947,49,47.674,-122.1215,81.05,1.99
Polovinnoye,99,RU,1622491059,75,54.7914,65.9864,50.29,15.08
Rāwah,0,IQ,1622491060,14,34.4816,41.9093,89.55,8.01
Goderich,89,CA,1622491289,66,43.7501,-81.7165,73.04,6.73
Izberbash,12,RU,1622491337,76,42.5696,47.8645,64.45,5.95
Tandil,100,AR,1622491184,58,-37.3217,-59.1332,58.3,3.0
Malanje,4,AO,1622491340,40,-9.5402,16.341,64.22,2.59
Petropavlovsk-Kamchatskiy,75,RU,1622491341,93,53.0452,158.6483,39.79,2.08
Chumikan,75,RU,1622491342,86,54.7183,135.315,44.2,8.1
Rawson,100,AR,1622491344,93,-43.3002,-65.1023,49.62,12.84
Havelock,71,US,1622491345,59,34.8791,-76.9013,77.05,4.0
Biak,88,ID,1622491346,87,-0.9131,122.8766,76.05,5.61
Wanxian,87,CN,1622491348,84,30.8039,108.3897,76.3,2.59
Rhodes,20,GR,1622491349,77,36.4408,28.2225,70.79,5.01
Casablanca,75,MA,1622491189,72,33.5928,-7.6192,68.02,8.99
Bone,37,DE,1622491352,68,51.9669,12.1396,59.67,5.26
Marakkanam,100,IN,1622491353,69,12.2,79.95,85.73,12.97
Houma,1,US,1622491354,57,29.5958,-90.7195,88.0,9.22
Mahon,0,ES,1622491356,83,39.8885,4.2658,68.56,4.61
Champerico,44,GT,1622491357,60,14.3,-91.9167,89.76,6.31
Jacmel,84,HT,1622491359,68,18.2342,-72.5347,83.23,5.61
Tazovsky,7,RU,1622491360,73,67.4667,78.7,32.0,6.91
Ozernovskiy,100,RU,1622491361,94,51.5,156.5167,39.4,11.79
Tura,100,IN,1622491363,97,25.5198,90.2201,71.87,2.44
Megion,100,RU,1622491364,88,61.0296,76.1136,42.82,15.21
Upington,0,ZA,1622491366,60,-28.4478,21.2561,49.8,13.02
Henties Bay,0,NA,1622491367,80,-22.116,14.2845,57.85,10.45
Manoel Urbano,100,BR,1622491368,95,-8.8389,-69.2597,79.48,1.77
Kulhudhuffushi,79,MV,1622491370,75,6.6221,73.07,82.74,18.61
Comodoro Rivadavia,100,AR,1622491274,82,-45.8667,-67.5,47.34,5.03
Tucuruí,9,BR,1622491162,62,-3.7661,-49.6725,85.51,3.74
Sinnamary,100,GF,1622491373,92,5.3833,-52.95,77.14,10.63
Kenai,100,US,1622491375,66,60.5544,-151.2583,63.03,13.29
Yārāda,90,IN,1622491376,94,17.65,83.2667,79.12,9.86
Urgut,84,UZ,1622491377,25,39.4022,67.2431,76.62,8.86
Lockhart,68,US,1622491379,54,28.6194,-81.4426,91.96,1.99
Marystown,100,CA,1622491380,78,47.1666,-55.1483,47.12,12.68
Trincomalee,100,LK,1622491382,78,8.5711,81.2335,81.72,22.17
Nuuk,90,GL,1622491383,93,64.1835,-51.7216,36.21,11.5
Flushing,0,NL,1622491385,79,51.4425,3.5736,68.11,11.5
Pisco,100,PE,1622491386,84,-13.7,-76.2167,66.02,3.8
Butterworth,40,MY,1622491388,88,5.3991,100.3638,80.01,2.33
Kiama,100,AU,1622491389,91,-34.6833,150.8667,46.45,6.71
Luga,100,RU,1622491390,81,58.7372,29.8453,48.24,4.0
Domoni,14,KM,1622491392,82,-12.2569,44.5319,76.35,3.78
Rafaela,44,AR,1622491216,23,-31.2503,-61.4867,71.98,1.01
Saint Anthony,75,US,1622491394,42,45.0205,-93.218,78.35,1.01
Genhe,100,CN,1622491395,99,50.7833,121.5167,50.45,3.49
Camacha,20,PT,1622491397,77,33.0833,-16.3333,66.52,5.75
Lima,90,PE,1622491200,77,-12.0432,-77.0282,64.65,3.44
Tadine,72,NC,1622491399,60,-21.55,167.8833,69.87,16.73
San Patricio,98,US,1622491401,58,28.017,-97.5169,88.21,16.04
Mahajanga,20,MG,1622491402,88,-15.7167,46.3167,77.02,2.3
Boyolangu,95,ID,1622491403,92,-8.1181,111.8935,74.57,2.71
Presque Isle,90,US,1622491405,87,46.6811,-68.0159,54.03,6.91
Norman Wells,80,CA,1622491406,62,65.282,-126.8329,57.51,4.76
Eshowe,95,ZA,1622491407,79,-28.8865,31.4699,56.66,9.1
Kaeo,5,NZ,1622491409,94,-35.1,173.7833,53.33,5.41
Leh,100,IN,1622491410,74,34.1667,77.5833,46.85,4.16
Popondetta,55,PG,1622491411,93,-8.7537,148.2534,71.4,2.55
Riohacha,100,CO,1622491412,56,11.5444,-72.9072,89.37,14.9
Bushehr,0,IR,1622491414,48,28.9684,50.8385,89.87,14.16
Pochutla,71,MX,1622491415,49,15.7432,-96.4661,90.82,9.57
Morehead,1,US,1622491416,43,37.2711,-87.1764,77.14,3.0
Batagay-Alyta,100,RU,1622491418,82,67.8006,130.4114,43.43,3.13
Nantucket,90,US,1622491419,91,41.2835,-70.0995,57.54,16.11
Makkah al Mukarramah,0,SA,1622491420,32,21.4267,39.8261,94.71,4.59
Rāmhormoz,0,IR,1622491422,10,31.28,49.6035,92.52,4.29
Egvekinot,100,RU,1622491423,46,66.3167,-179.1667,38.77,4.09
Saint-Ambroise,100,CA,1622491424,61,48.5501,-71.3324,59.58,4.63
Emerald,3,AU,1622491426,94,-23.5333,148.1667,54.75,5.28
Kavaratti,100,IN,1622491427,76,10.5669,72.642,83.37,19.55
Hagi,100,JP,1622491149,58,34.4,131.4167,58.86,4.05
Peniche,95,PT,1622491430,89,39.3558,-9.3811,66.74,9.82
Verkhnevilyuysk,31,RU,1622491431,57,63.4453,120.3167,52.14,4.63
Arenillas,100,ES,1622491432,81,41.3471,-2.8462,64.81,16.71
Nauta,100,PE,1622491434,96,-4.5061,-73.5757,73.99,1.68
Ossora,100,RU,1622491435,72,59.2353,163.0719,41.4,1.5
Acarí,100,PE,1622491436,63,-15.4311,-74.6158,74.01,7.05
Maragogi,5,BR,1622491438,85,-9.0122,-35.2225,77.14,5.57
Leshukonskoye,56,RU,1622491439,77,64.8989,45.7622,46.4,6.69
Vila,85,PT,1622491441,75,42.0304,-8.1588,59.7,3.09
Cap-aux-Meules,75,CA,1622491442,94,47.3821,-61.8597,53.65,17.27
Muros,60,ES,1622491443,90,42.7762,-9.0603,67.68,2.55
Grootfontein,100,NA,1622491445,25,-19.5667,18.1167,59.02,4.5
Copiapó,0,CL,1622491200,18,-27.3667,-70.3333,60.49,4.79
Semporna,98,MY,1622491447,80,4.4818,118.6112,80.31,4.59
Teseney,1,ER,1622491449,15,15.11,36.6575,96.28,13.49
Klaksvík,100,FO,1622491450,96,62.2266,-6.589,52.72,12.88
Msanga,9,TZ,1622491451,87,-6.05,36.0333,62.96,5.82
Anchorage,100,US,1622491211,59,61.2181,-149.9003,65.28,1.99
Kanigiri,78,IN,1622491454,41,15.4,79.5167,92.88,6.87
Torit,68,SS,1622491455,56,4.4133,32.5678,77.72,4.9
Rome,1,US,1622491426,33,43.2128,-75.4557,71.46,1.01
Binga,100,ZW,1622491458,44,-17.6203,27.3414,64.15,1.19
Sainte-Marie,90,RE,1622491459,73,-20.8968,55.5496,71.73,4.61
Fenoarivo,75,MG,1622491460,94,-18.933,47.4354,62.67,3.33
Hauterive,8,FR,1622491461,84,46.0901,3.4459,72.36,3.76
Dali,40,CN,1622491463,86,25.7,100.1833,61.66,5.64
Tambura,91,SS,1622491464,59,5.6,27.4667,75.61,1.7
Vermillion,0,US,1622491465,34,42.7794,-96.9292,78.96,5.86
Eydhafushi,55,MV,1622491467,67,5.1033,73.0708,83.43,20.76
Vanimo,100,PG,1622491468,90,-2.6741,141.3028,77.23,5.97
Canutama,100,BR,1622491469,67,-6.5339,-64.3831,84.04,0.47
Severnyy-Kospashskiy,1,RU,1622491471,70,59.0925,57.8008,32.61,4.38
Mendoza,61,AR,1622491352,30,-32.8908,-68.8272,66.49,7.38
Makokou,100,GA,1622491473,98,0.5738,12.8642,71.92,0.31
Tessalit,2,ML,1622491474,6,20.1986,1.0114,98.64,15.08
Ekhabi,100,RU,1622491476,79,53.5102,142.9671,37.53,10.54
Coquimbo,0,CL,1622491477,55,-29.9533,-71.3436,68.94,4.0
Fallon,1,US,1622491478,10,39.4735,-118.7774,85.87,4.61
Evanston,90,US,1622491214,43,42.0411,-87.6901,71.4,3.0
Alzamay,18,RU,1622491481,89,55.5562,98.6644,34.84,2.26
Arvika,100,SE,1622491482,71,59.6553,12.5852,63.21,3.11
Dolzhanskaya,100,RU,1622491484,73,46.6311,37.8039,61.92,11.81
Clearlake,100,US,1622491485,14,38.9582,-122.6264,104.34,5.77
Daman,43,IN,1622491486,79,20.4167,72.85,83.61,12.86
Camaçari,11,BR,1622491488,81,-12.6975,-38.3242,80.37,6.58
Phek,95,IN,1622491489,97,25.6667,94.5,58.6,0.67
Eureka,31,US,1622491490,63,40.8021,-124.1637,73.13,3.0
Palmeirais,26,BR,1622491492,51,-5.9778,-43.0633,87.42,3.83
Amuntai,46,ID,1622491493,93,-2.4177,115.2494,74.28,1.43
Airai,100,TL,1622491494,94,-8.9266,125.4092,57.54,1.97
Mumford,100,GH,1622491496,80,5.2618,-0.759,80.69,11.9
Banjar,74,ID,1622491497,88,-8.19,114.9675,75.06,4.41
Walvis Bay,0,NA,1622491498,66,-22.9575,14.5053,58.08,15.26
Alice Springs,90,AU,1622491419,37,-23.7,133.8833,53.15,7.7
Coyhaique,86,CL,1622491501,98,-45.5752,-72.0662,47.16,6.8
Province of Trapani,90,IT,1622491502,73,37.8333,12.6667,68.92,7.45
Aarau,0,CH,1622491289,81,47.3925,8.0442,64.74,4.14
Kanniyākumāri,97,IN,1622491505,83,8.0833,77.5667,80.53,20.78
Paramonga,95,PE,1622491506,78,-10.6667,-77.8333,69.08,11.32
Vardø,75,NO,1622491507,100,70.3705,31.1107,43.0,11.5
Nova Viçosa,9,BR,1622491509,73,-17.8919,-39.3719,76.98,8.37
Grande Prairie,91,CA,1622491510,40,55.1667,-118.8027,71.73,9.98
Port Lincoln,100,AU,1622491511,42,-34.7333,135.8667,59.92,13.02
Verāval,80,IN,1622491513,74,20.9,70.3667,83.53,12.68
Port-Cartier,100,CA,1622491514,94,50.0334,-66.8654,45.93,6.02
Porto-Novo,100,BJ,1622491515,78,6.4965,2.6036,81.45,11.34
Māngrol,55,IN,1622491517,76,21.1167,70.1167,83.03,13.38
Tooele,1,US,1622491519,27,40.5308,-112.2983,81.01,10.31
Westlock,100,CA,1622491520,47,54.1502,-113.8688,69.96,7.92
Ninghai,68,CN,1622491522,98,29.2892,121.4247,72.73,2.95
Haines Junction,100,CA,1622491523,80,60.7522,-137.5108,49.15,3.27
Ruston,75,US,1622491229,50,32.5232,-92.6379,82.85,0.0
Sittwe,98,MM,1622491525,83,20.15,92.9,82.13,4.14
Broome,1,US,1622491527,43,42.2506,-75.833,70.9,3.0
Yangi Marg`ilon,4,UZ,1622491528,35,40.4272,71.7189,76.42,4.29
San Andrés,20,CO,1622491529,66,12.5847,-81.7006,87.82,13.8
